======================================================================
SCAF Final + Knowledge Distillation — boost 50% → 53%+
  分支數：4  |  Branch Dropouts：[0.1, 0.2, 0.3, 0.4]
  Teacher：12 模型 ensemble logits（trainval, [4 branches share])
======================================================================

[KD] Teacher logits loaded: shape (1513, 7)
  Mean -0.785, Std 3.287

載入資料：/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/data/mosi/unaligned_50.pkl
  Train+Val=1513 (with teacher) | Test=686
  總參數量：444.1M

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:01<03:55,  1.25s/it]
Train:   1%|          | 2/190 [00:01<01:57,  1.61it/s]
Train:  26%|██▌       | 49/190 [00:06<00:16,  8.54it/s]
Train:  26%|██▋       | 50/190 [00:06<00:16,  8.65it/s]
Train:  27%|██▋       | 51/190 [00:07<00:16,  8.56it/s]
Train:  27%|██▋       | 52/190 [00:07<00:15,  8.73it/s]
Train:  28%|██▊       | 53/190 [00:07<00:15,  8.77it/s]
Train:  28%|██▊       | 54/190 [00:07<00:15,  8.74it/s]
Train:  29%|██▉       | 55/190 [00:07<00:15,  8.85it/s]
Train:  29%|██▉       | 56/190 [00:07<00:15,  8.76it/s]
Train:  30%|███       | 57/190 [00:07<00:15,  8.60it/s]
Train:  31%|███       | 58/190 [00:07<00:15,  8.76it/s]
Train:  31%|███       | 59/190 [00:08<00:15,  8.72it/s]
Train:  32%|███▏      | 60/190 [00:08<00:15,  8.55it/s]
Train:  32%|███▏      | 61/190 [00:08<00:15,  8.47it/s]
Train:  33%|███▎      | 62/190 [00:08<00:14,  8.56it/s]
Train:  33%|███▎      | 63/190 [00:08<00:14,  8.67it/s]
Train:  34%|███▎      | 64/190 [00:08<00:14,  8.68it/s]
Train:  34%|███▍      | 65/190 [00:08<00:14,  8.69it/s]
Train:  35%|███▍      | 66/190 [00:08<00:14,  8.77it/s]
Train:  35%|███▌      | 67/190 [00:08<00:13,  8.79it/s]
Train:  36%|███▌      | 68/190 [00:09<00:13,  8.72it/s]
Train:  36%|███▋      | 69/190 [00:09<00:13,  8.85it/s]
Train:  37%|███▋      | 70/190 [00:09<00:13,  8.77it/s]
Train:  37%|███▋      | 71/190 [00:09<00:13,  8.85it/s]
Train:  38%|███▊      | 72/190 [00:09<00:13,  8.78it/s]
Train:  38%|███▊      | 73/190 [00:09<00:13,  8.78it/s]
Train:  39%|███▉      | 74/190 [00:09<00:13,  8.84it/s]
Train:  39%|███▉      | 75/190 [00:09<00:13,  8.80it/s]
Train:  40%|████      | 76/190 [00:09<00:13,  8.62it/s]
Train:  41%|████      | 77/190 [00:10<00:13,  8.65it/s]
Train:  41%|████      | 78/190 [00:10<00:12,  8.85it/s]
Train:  42%|████▏     | 79/190 [00:10<00:12,  8.61it/s]
Train:  42%|████▏     | 80/190 [00:10<00:12,  8.55it/s]
Train:  43%|████▎     | 81/190 [00:10<00:12,  8.56it/s]
Train:  43%|████▎     | 82/190 [00:10<00:12,  8.47it/s]
Train:  44%|████▎     | 83/190 [00:10<00:12,  8.50it/s]
Train:  44%|████▍     | 84/190 [00:10<00:12,  8.61it/s]
Train:  45%|████▍     | 85/190 [00:11<00:12,  8.66it/s]
Train:  45%|████▌     | 86/190 [00:11<00:11,  8.73it/s]
Train:  46%|████▌     | 87/190 [00:11<00:11,  8.72it/s]
Train:  46%|████▋     | 88/190 [00:11<00:11,  8.83it/s]
Train:  47%|████▋     | 89/190 [00:11<00:11,  8.85it/s]
Train:  47%|████▋     | 90/190 [00:11<00:11,  8.97it/s]
Train:  48%|████▊     | 91/190 [00:11<00:10,  9.07it/s]
Train:  48%|████▊     | 92/190 [00:11<00:10,  9.09it/s]
Train:  49%|████▉     | 93/190 [00:11<00:10,  9.16it/s]
Train:  49%|████▉     | 94/190 [00:12<00:10,  9.01it/s]
Train:  50%|█████     | 95/190 [00:12<00:10,  8.93it/s]
Train:  51%|█████     | 96/190 [00:12<00:10,  9.04it/s]
Train:  51%|█████     | 97/190 [00:12<00:10,  9.12it/s]
Train:  52%|█████▏    | 98/190 [00:12<00:10,  8.90it/s]
Train:  52%|█████▏    | 99/190 [00:12<00:10,  9.02it/s]
Train:  53%|█████▎    | 100/190 [00:12<00:10,  8.73it/s]
Train:  53%|█████▎    | 101/190 [00:12<00:10,  8.64it/s]
Train:  54%|█████▎    | 102/190 [00:12<00:10,  8.55it/s]
Train:  54%|█████▍    | 103/190 [00:13<00:10,  8.47it/s]
Train:  55%|█████▍    | 104/190 [00:13<00:09,  8.60it/s]
Train:  55%|█████▌    | 105/190 [00:13<00:09,  8.65it/s]
Train:  56%|█████▌    | 106/190 [00:13<00:09,  8.49it/s]
Train:  56%|█████▋    | 107/190 [00:13<00:13,  6.02it/s]
Train:  57%|█████▋    | 108/190 [00:13<00:12,  6.72it/s]
Train:  57%|█████▋    | 109/190 [00:13<00:11,  7.21it/s]
Train:  58%|█████▊    | 110/190 [00:14<00:10,  7.55it/s]
Train:  58%|█████▊    | 111/190 [00:14<00:10,  7.70it/s]
Train:  59%|█████▉    | 112/190 [00:14<00:09,  8.01it/s]
Train:  59%|█████▉    | 113/190 [00:14<00:09,  8.15it/s]
Train:  60%|██████    | 114/190 [00:14<00:09,  8.18it/s]
Train:  61%|██████    | 115/190 [00:14<00:08,  8.38it/s]
Train:  61%|██████    | 116/190 [00:14<00:08,  8.52it/s]
Train:  62%|██████▏   | 117/190 [00:14<00:08,  8.54it/s]
Train:  62%|██████▏   | 118/190 [00:14<00:08,  8.51it/s]
Train:  63%|██████▎   | 119/190 [00:15<00:08,  8.62it/s]
Train:  63%|██████▎   | 120/190 [00:15<00:08,  8.69it/s]
Train:  64%|██████▎   | 121/190 [00:15<00:07,  8.72it/s]
Train:  64%|██████▍   | 122/190 [00:15<00:07,  8.76it/s]
Train:  65%|██████▍   | 123/190 [00:15<00:07,  8.87it/s]
Train:  65%|██████▌   | 124/190 [00:15<00:07,  8.93it/s]
Train:  66%|██████▌   | 125/190 [00:15<00:07,  8.99it/s]
Train:  66%|██████▋   | 126/190 [00:15<00:07,  9.00it/s]
Train:  67%|██████▋   | 127/190 [00:15<00:07,  8.65it/s]
Train:  67%|██████▋   | 128/190 [00:16<00:08,  7.29it/s]
Train:  68%|██████▊   | 129/190 [00:16<00:08,  7.12it/s]
Train:  68%|██████▊   | 130/190 [00:16<00:07,  7.70it/s]
Train:  69%|██████▉   | 131/190 [00:16<00:07,  7.83it/s]
Train:  69%|██████▉   | 132/190 [00:16<00:07,  8.01it/s]
Train:  70%|███████   | 133/190 [00:16<00:07,  8.09it/s]
Train:  71%|███████   | 134/190 [00:16<00:06,  8.24it/s]
Train:  71%|███████   | 135/190 [00:16<00:06,  8.44it/s]
Train:  72%|███████▏  | 136/190 [00:17<00:06,  8.64it/s]
Train:  72%|███████▏  | 137/190 [00:17<00:06,  8.71it/s]
Train:  73%|███████▎  | 138/190 [00:17<00:05,  8.70it/s]
Train:  73%|███████▎  | 139/190 [00:17<00:05,  8.64it/s]
Train:  74%|███████▎  | 140/190 [00:17<00:05,  8.68it/s]
Train:  74%|███████▍  | 141/190 [00:17<00:05,  8.72it/s]
Train:  75%|███████▍  | 142/190 [00:17<00:05,  8.78it/s]
Train:  75%|███████▌  | 143/190 [00:17<00:05,  8.75it/s]
Train:  76%|███████▌  | 144/190 [00:18<00:05,  8.60it/s]
Train:  76%|███████▋  | 145/190 [00:18<00:05,  8.65it/s]
Train:  77%|███████▋  | 146/190 [00:18<00:05,  8.65it/s]
Train:  77%|███████▋  | 147/190 [00:18<00:04,  8.68it/s]
Train:  78%|███████▊  | 148/190 [00:18<00:04,  8.63it/s]
Train:  78%|███████▊  | 149/190 [00:18<00:04,  8.77it/s]
Train:  79%|███████▉  | 150/190 [00:18<00:04,  8.83it/s]
Train:  79%|███████▉  | 151/190 [00:18<00:04,  8.75it/s]
Train:  80%|████████  | 152/190 [00:18<00:04,  7.78it/s]
Train:  81%|████████  | 153/190 [00:19<00:04,  7.63it/s]
Train:  81%|████████  | 154/190 [00:19<00:04,  7.97it/s]
Train:  82%|████████▏ | 155/190 [00:19<00:04,  8.34it/s]
Train:  82%|████████▏ | 156/190 [00:19<00:03,  8.60it/s]
Train:  83%|████████▎ | 157/190 [00:19<00:03,  8.45it/s]
Train:  83%|████████▎ | 158/190 [00:19<00:03,  8.55it/s]
Train:  84%|████████▎ | 159/190 [00:19<00:03,  8.65it/s]
Train:  84%|████████▍ | 160/190 [00:19<00:03,  8.78it/s]
Train:  85%|████████▍ | 161/190 [00:20<00:03,  8.77it/s]
Train:  85%|████████▌ | 162/190 [00:20<00:03,  8.87it/s]
Train:  86%|████████▌ | 163/190 [00:20<00:03,  8.67it/s]
Train:  86%|████████▋ | 164/190 [00:20<00:03,  8.52it/s]
Train:  87%|████████▋ | 165/190 [00:20<00:02,  8.48it/s]
Train:  87%|████████▋ | 166/190 [00:20<00:02,  8.47it/s]
Train:  88%|████████▊ | 167/190 [00:20<00:02,  8.75it/s]
Train:  88%|████████▊ | 168/190 [00:20<00:02,  8.89it/s]
Train:  89%|████████▉ | 169/190 [00:20<00:02,  8.95it/s]
Train:  89%|████████▉ | 170/190 [00:21<00:02,  8.90it/s]
Train:  90%|█████████ | 171/190 [00:21<00:02,  9.02it/s]
Train:  91%|█████████ | 172/190 [00:21<00:01,  9.00it/s]
Train:  91%|█████████ | 173/190 [00:21<00:01,  9.02it/s]
Train:  92%|█████████▏| 174/190 [00:21<00:01,  9.08it/s]
Train:  92%|█████████▏| 175/190 [00:21<00:01,  9.01it/s]
Train:  93%|█████████▎| 176/190 [00:21<00:01,  8.81it/s]
Train:  93%|█████████▎| 177/190 [00:21<00:01,  8.63it/s]
Train:  94%|█████████▎| 178/190 [00:21<00:01,  8.77it/s]
Train:  94%|█████████▍| 179/190 [00:22<00:01,  8.29it/s]
Train:  95%|█████████▍| 180/190 [00:22<00:01,  8.26it/s]
Train:  95%|█████████▌| 181/190 [00:22<00:01,  8.38it/s]
Train:  96%|█████████▌| 182/190 [00:22<00:00,  8.38it/s]
Train:  96%|█████████▋| 183/190 [00:22<00:00,  8.50it/s]
Train:  97%|█████████▋| 184/190 [00:22<00:00,  8.73it/s]
Train:  97%|█████████▋| 185/190 [00:22<00:00,  8.67it/s]
Train:  98%|█████████▊| 186/190 [00:22<00:00,  8.73it/s]
Train:  98%|█████████▊| 187/190 [00:23<00:00,  8.77it/s]
Train:  99%|█████████▉| 188/190 [00:23<00:00,  8.83it/s]
Train:  99%|█████████▉| 189/190 [00:23<00:00,  8.88it/s]
                                                        
  E01 | Loss=7.2900

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<00:55,  3.41it/s]
Train:   1%|          | 2/190 [00:00<00:35,  5.35it/s]
Train:   2%|▏         | 3/190 [00:00<00:28,  6.57it/s]
Train:   2%|▏         | 4/190 [00:00<00:25,  7.42it/s]
Train:   3%|▎         | 5/190 [00:00<00:23,  7.90it/s]
Train:   3%|▎         | 6/190 [00:00<00:22,  8.26it/s]
Train:   4%|▎         | 7/190 [00:00<00:22,  8.23it/s]
Train:   4%|▍         | 8/190 [00:01<00:21,  8.31it/s]
Train:   5%|▍         | 9/190 [00:01<00:21,  8.31it/s]
Train:   5%|▌         | 10/190 [00:01<00:21,  8.33it/s]
Train:   6%|▌         | 11/190 [00:01<00:20,  8.58it/s]
Train:   6%|▋         | 12/190 [00:01<00:20,  8.57it/s]
Train:   7%|▋         | 13/190 [00:01<00:20,  8.60it/s]
Train:   7%|▋         | 14/190 [00:01<00:20,  8.60it/s]
Train:   8%|▊         | 15/190 [00:01<00:19,  8.77it/s]
Train:   8%|▊         | 16/190 [00:02<00:19,  8.83it/s]
Train:   9%|▉         | 17/190 [00:02<00:19,  8.72it/s]
Train:   9%|▉         | 18/190 [00:02<00:19,  8.64it/s]
Train:  10%|█         | 19/190 [00:02<00:19,  8.61it/s]
Train:  11%|█         | 20/190 [00:02<00:19,  8.72it/s]
Train:  11%|█         | 21/190 [00:02<00:19,  8.62it/s]
Train:  12%|█▏        | 22/190 [00:02<00:20,  8.35it/s]
Train:  12%|█▏        | 23/190 [00:02<00:19,  8.46it/s]
Train:  13%|█▎        | 24/190 [00:02<00:19,  8.48it/s]
Train:  13%|█▎        | 25/190 [00:03<00:19,  8.60it/s]
Train:  14%|█▎        | 26/190 [00:03<00:18,  8.68it/s]
Train:  14%|█▍        | 27/190 [00:03<00:18,  8.85it/s]
Train:  15%|█▍        | 28/190 [00:03<00:18,  8.74it/s]
Train:  15%|█▌        | 29/190 [00:03<00:18,  8.76it/s]
Train:  16%|█▌        | 30/190 [00:03<00:17,  8.91it/s]
Train:  16%|█▋        | 31/190 [00:03<00:17,  8.87it/s]
Train:  17%|█▋        | 32/190 [00:03<00:17,  8.88it/s]
Train:  17%|█▋        | 33/190 [00:03<00:17,  8.86it/s]
Train:  18%|█▊        | 34/190 [00:04<00:17,  8.71it/s]
Train:  18%|█▊        | 35/190 [00:04<00:18,  8.58it/s]
Train:  19%|█▉        | 36/190 [00:04<00:17,  8.60it/s]
Train:  19%|█▉        | 37/190 [00:04<00:17,  8.68it/s]
Train:  20%|██        | 38/190 [00:04<00:17,  8.73it/s]
Train:  21%|██        | 39/190 [00:04<00:17,  8.68it/s]
Train:  21%|██        | 40/190 [00:04<00:17,  8.78it/s]
Train:  22%|██▏       | 41/190 [00:04<00:17,  8.75it/s]
Train:  22%|██▏       | 42/190 [00:04<00:16,  8.82it/s]
Train:  23%|██▎       | 43/190 [00:05<00:17,  8.53it/s]
Train:  23%|██▎       | 44/190 [00:05<00:17,  8.50it/s]
Train:  24%|██▎       | 45/190 [00:05<00:16,  8.62it/s]
Train:  24%|██▍       | 46/190 [00:05<00:16,  8.58it/s]
Train:  25%|██▍       | 47/190 [00:05<00:16,  8.59it/s]
Train:  25%|██▌       | 48/190 [00:05<00:16,  8.43it/s]
Train:  26%|██▌       | 49/190 [00:05<00:16,  8.65it/s]
Train:  26%|██▋       | 50/190 [00:05<00:16,  8.53it/s]
Train:  27%|██▋       | 51/190 [00:06<00:16,  8.52it/s]
Train:  27%|██▋       | 52/190 [00:06<00:16,  8.41it/s]
Train:  28%|██▊       | 53/190 [00:06<00:15,  8.58it/s]
Train:  28%|██▊       | 54/190 [00:06<00:15,  8.59it/s]
Train:  29%|██▉       | 55/190 [00:06<00:15,  8.69it/s]
Train:  29%|██▉       | 56/190 [00:06<00:15,  8.66it/s]
Train:  30%|███       | 57/190 [00:06<00:15,  8.72it/s]
Train:  31%|███       | 58/190 [00:06<00:15,  8.66it/s]
Train:  31%|███       | 59/190 [00:06<00:14,  8.81it/s]
Train:  32%|███▏      | 60/190 [00:07<00:14,  8.89it/s]
Train:  32%|███▏      | 61/190 [00:07<00:14,  8.85it/s]
Train:  33%|███▎      | 62/190 [00:07<00:14,  8.88it/s]
Train:  33%|███▎      | 63/190 [00:07<00:14,  8.89it/s]
Train:  34%|███▎      | 64/190 [00:07<00:14,  8.72it/s]
Train:  34%|███▍      | 65/190 [00:07<00:14,  8.90it/s]
Train:  35%|███▍      | 66/190 [00:07<00:14,  8.82it/s]
Train:  35%|███▌      | 67/190 [00:07<00:14,  8.50it/s]
Train:  36%|███▌      | 68/190 [00:08<00:14,  8.50it/s]
Train:  36%|███▋      | 69/190 [00:08<00:14,  8.44it/s]
Train:  37%|███▋      | 70/190 [00:08<00:14,  8.40it/s]
Train:  37%|███▋      | 71/190 [00:08<00:14,  8.32it/s]
Train:  38%|███▊      | 72/190 [00:08<00:13,  8.63it/s]
Train:  38%|███▊      | 73/190 [00:08<00:13,  8.52it/s]
Train:  39%|███▉      | 74/190 [00:08<00:13,  8.56it/s]
Train:  39%|███▉      | 75/190 [00:08<00:13,  8.66it/s]
Train:  40%|████      | 76/190 [00:08<00:13,  8.75it/s]
Train:  41%|████      | 77/190 [00:09<00:12,  8.77it/s]
Train:  41%|████      | 78/190 [00:09<00:12,  8.63it/s]
Train:  42%|████▏     | 79/190 [00:09<00:12,  8.72it/s]
Train:  42%|████▏     | 80/190 [00:09<00:12,  8.51it/s]
Train:  43%|████▎     | 81/190 [00:09<00:12,  8.66it/s]
Train:  43%|████▎     | 82/190 [00:09<00:12,  8.78it/s]
Train:  44%|████▎     | 83/190 [00:09<00:12,  8.70it/s]
Train:  44%|████▍     | 84/190 [00:09<00:12,  8.77it/s]
Train:  45%|████▍     | 85/190 [00:09<00:12,  8.66it/s]
Train:  45%|████▌     | 86/190 [00:10<00:11,  8.72it/s]
Train:  46%|████▌     | 87/190 [00:10<00:11,  8.73it/s]
Train:  46%|████▋     | 88/190 [00:10<00:11,  8.54it/s]
Train:  47%|████▋     | 89/190 [00:10<00:11,  8.60it/s]
Train:  47%|████▋     | 90/190 [00:10<00:11,  8.63it/s]
Train:  48%|████▊     | 91/190 [00:10<00:11,  8.66it/s]
Train:  48%|████▊     | 92/190 [00:10<00:11,  8.57it/s]
Train:  49%|████▉     | 93/190 [00:10<00:11,  8.54it/s]
Train:  49%|████▉     | 94/190 [00:11<00:11,  8.50it/s]
Train:  50%|█████     | 95/190 [00:11<00:11,  8.42it/s]
Train:  51%|█████     | 96/190 [00:11<00:11,  8.51it/s]
Train:  51%|█████     | 97/190 [00:11<00:10,  8.72it/s]
Train:  52%|█████▏    | 98/190 [00:11<00:10,  8.46it/s]
Train:  52%|█████▏    | 99/190 [00:11<00:10,  8.43it/s]
Train:  53%|█████▎    | 100/190 [00:11<00:10,  8.58it/s]
Train:  53%|█████▎    | 101/190 [00:11<00:10,  8.60it/s]
Train:  54%|█████▎    | 102/190 [00:11<00:10,  8.58it/s]
Train:  54%|█████▍    | 103/190 [00:12<00:10,  8.46it/s]
Train:  55%|█████▍    | 104/190 [00:12<00:10,  8.60it/s]
Train:  55%|█████▌    | 105/190 [00:12<00:09,  8.50it/s]
Train:  56%|█████▌    | 106/190 [00:12<00:09,  8.51it/s]
Train:  56%|█████▋    | 107/190 [00:12<00:09,  8.66it/s]
Train:  57%|█████▋    | 108/190 [00:12<00:09,  8.61it/s]
Train:  57%|█████▋    | 109/190 [00:12<00:09,  8.31it/s]
Train:  58%|█████▊    | 110/190 [00:12<00:09,  8.34it/s]
Train:  58%|█████▊    | 111/190 [00:13<00:09,  8.49it/s]
Train:  59%|█████▉    | 112/190 [00:13<00:09,  8.21it/s]
Train:  59%|█████▉    | 113/190 [00:13<00:09,  8.44it/s]
Train:  60%|██████    | 114/190 [00:13<00:08,  8.50it/s]
Train:  61%|██████    | 115/190 [00:13<00:08,  8.65it/s]
Train:  61%|██████    | 116/190 [00:13<00:08,  8.67it/s]
Train:  62%|██████▏   | 117/190 [00:13<00:08,  8.75it/s]
Train:  62%|██████▏   | 118/190 [00:13<00:08,  8.77it/s]
Train:  63%|██████▎   | 119/190 [00:13<00:08,  8.46it/s]
Train:  63%|██████▎   | 120/190 [00:14<00:08,  8.47it/s]
Train:  64%|██████▎   | 121/190 [00:14<00:08,  8.54it/s]
Train:  64%|██████▍   | 122/190 [00:14<00:07,  8.57it/s]
Train:  65%|██████▍   | 123/190 [00:14<00:07,  8.60it/s]
Train:  65%|██████▌   | 124/190 [00:14<00:07,  8.70it/s]
Train:  66%|██████▌   | 125/190 [00:14<00:07,  8.90it/s]
Train:  66%|██████▋   | 126/190 [00:14<00:07,  8.80it/s]
Train:  67%|██████▋   | 127/190 [00:14<00:07,  8.77it/s]
Train:  67%|██████▋   | 128/190 [00:14<00:07,  8.79it/s]
Train:  68%|██████▊   | 129/190 [00:15<00:06,  8.71it/s]
Train:  68%|██████▊   | 130/190 [00:15<00:06,  8.74it/s]
Train:  69%|██████▉   | 131/190 [00:15<00:06,  8.66it/s]
Train:  69%|██████▉   | 132/190 [00:15<00:06,  8.57it/s]
Train:  70%|███████   | 133/190 [00:15<00:06,  8.62it/s]
Train:  71%|███████   | 134/190 [00:15<00:06,  8.61it/s]
Train:  71%|███████   | 135/190 [00:15<00:06,  8.67it/s]
Train:  72%|███████▏  | 136/190 [00:15<00:07,  7.41it/s]
Train:  72%|███████▏  | 137/190 [00:16<00:07,  7.14it/s]
Train:  73%|███████▎  | 138/190 [00:16<00:07,  7.42it/s]
Train:  73%|███████▎  | 139/190 [00:16<00:06,  7.80it/s]
Train:  74%|███████▎  | 140/190 [00:16<00:06,  7.94it/s]
Train:  74%|███████▍  | 141/190 [00:16<00:06,  8.11it/s]
Train:  75%|███████▍  | 142/190 [00:16<00:05,  8.26it/s]
Train:  75%|███████▌  | 143/190 [00:16<00:05,  8.36it/s]
Train:  76%|███████▌  | 144/190 [00:16<00:05,  8.14it/s]
Train:  76%|███████▋  | 145/190 [00:17<00:05,  8.23it/s]
Train:  77%|███████▋  | 146/190 [00:17<00:05,  8.29it/s]
Train:  77%|███████▋  | 147/190 [00:17<00:05,  8.40it/s]
Train:  78%|███████▊  | 148/190 [00:17<00:04,  8.57it/s]
Train:  78%|███████▊  | 149/190 [00:17<00:04,  8.42it/s]
Train:  79%|███████▉  | 150/190 [00:17<00:04,  8.39it/s]
Train:  79%|███████▉  | 151/190 [00:17<00:04,  8.16it/s]
Train:  80%|████████  | 152/190 [00:17<00:04,  8.43it/s]
Train:  81%|████████  | 153/190 [00:18<00:04,  8.52it/s]
Train:  81%|████████  | 154/190 [00:18<00:04,  8.37it/s]
Train:  82%|████████▏ | 155/190 [00:18<00:04,  8.51it/s]
Train:  82%|████████▏ | 156/190 [00:18<00:03,  8.58it/s]
Train:  83%|████████▎ | 157/190 [00:18<00:03,  8.78it/s]
Train:  83%|████████▎ | 158/190 [00:18<00:03,  8.65it/s]
Train:  84%|████████▎ | 159/190 [00:18<00:03,  8.70it/s]
Train:  84%|████████▍ | 160/190 [00:18<00:03,  8.91it/s]
Train:  85%|████████▍ | 161/190 [00:18<00:03,  8.81it/s]
Train:  85%|████████▌ | 162/190 [00:19<00:03,  8.91it/s]
Train:  86%|████████▌ | 163/190 [00:19<00:03,  8.78it/s]
Train:  86%|████████▋ | 164/190 [00:19<00:02,  8.94it/s]
Train:  87%|████████▋ | 165/190 [00:19<00:02,  8.90it/s]
Train:  87%|████████▋ | 166/190 [00:19<00:02,  8.75it/s]
Train:  88%|████████▊ | 167/190 [00:19<00:02,  8.87it/s]
Train:  88%|████████▊ | 168/190 [00:19<00:02,  8.75it/s]
Train:  89%|████████▉ | 169/190 [00:19<00:02,  8.60it/s]
Train:  89%|████████▉ | 170/190 [00:19<00:02,  8.43it/s]
Train:  90%|█████████ | 171/190 [00:20<00:02,  8.34it/s]
Train:  91%|█████████ | 172/190 [00:20<00:02,  8.57it/s]
Train:  91%|█████████ | 173/190 [00:20<00:01,  8.56it/s]
Train:  92%|█████████▏| 174/190 [00:20<00:01,  8.56it/s]
Train:  92%|█████████▏| 175/190 [00:20<00:01,  8.83it/s]
Train:  93%|█████████▎| 176/190 [00:20<00:01,  8.93it/s]
Train:  93%|█████████▎| 177/190 [00:20<00:01,  8.86it/s]
Train:  94%|█████████▎| 178/190 [00:20<00:01,  8.90it/s]
Train:  94%|█████████▍| 179/190 [00:21<00:01,  8.99it/s]
Train:  95%|█████████▍| 180/190 [00:21<00:01,  8.04it/s]
Train:  95%|█████████▌| 181/190 [00:21<00:01,  7.96it/s]
Train:  96%|█████████▌| 182/190 [00:21<00:00,  8.23it/s]
Train:  96%|█████████▋| 183/190 [00:21<00:00,  8.39it/s]
Train:  97%|█████████▋| 184/190 [00:21<00:00,  8.28it/s]
Train:  97%|█████████▋| 185/190 [00:21<00:00,  8.35it/s]
Train:  98%|█████████▊| 186/190 [00:21<00:00,  8.42it/s]
Train:  98%|█████████▊| 187/190 [00:21<00:00,  8.59it/s]
Train:  99%|█████████▉| 188/190 [00:22<00:00,  8.66it/s]
Train:  99%|█████████▉| 189/190 [00:22<00:00,  8.63it/s]
                                                        
  E02 | Loss=7.0531

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<00:53,  3.56it/s]
Train:   1%|          | 2/190 [00:00<00:35,  5.29it/s]
Train:   2%|▏         | 3/190 [00:00<00:29,  6.42it/s]
