======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
  lr           = lang 5.0e-06 / head 5.0e-05
  pretrained   = sacf_v60_best.pt

──────────────────────────────────────────────────────────────────────
  ▶ Task: Onlineshopping  [SP / zh]
──────────────────────────────────────────────────────────────────────
  train n=8000 | val n=1500 | test n=2500 (MMAFFBen) | classes=2 | multi=False
  從 sacf_v60_best.pt 載入 398 張量（skip 58，含 cls7/cls2/reg/sacf_attn 等不適用層）

Onlineshopping train E1:   0%|          | 0/500 [00:00<?, ?it/s]
Onlineshopping train E1:   0%|          | 1/500 [00:00<06:50,  1.21it/s]
Onlineshopping train E1:   0%|          | 2/500 [00:00<03:35,  2.32it/s]
Onlineshopping train E1:   1%|          | 4/500 [00:01<01:47,  4.63it/s]
Onlineshopping train E1:   1%|          | 6/500 [00:01<01:16,  6.46it/s]
Onlineshopping train E1:  17%|█▋        | 86/500 [00:08<00:35, 11.51it/s]
Onlineshopping train E1:  18%|█▊        | 88/500 [00:08<00:35, 11.48it/s]
Onlineshopping train E1:  18%|█▊        | 90/500 [00:08<00:35, 11.51it/s]
Onlineshopping train E1:  18%|█▊        | 92/500 [00:08<00:35, 11.49it/s]
Onlineshopping train E1:  19%|█▉        | 94/500 [00:08<00:35, 11.44it/s]
Onlineshopping train E1:  19%|█▉        | 96/500 [00:09<00:35, 11.39it/s]
Onlineshopping train E1:  20%|█▉        | 98/500 [00:09<00:35, 11.36it/s]
Onlineshopping train E1:  20%|██        | 100/500 [00:09<00:35, 11.18it/s]
Onlineshopping train E1:  20%|██        | 102/500 [00:09<00:35, 11.28it/s]
Onlineshopping train E1:  21%|██        | 104/500 [00:09<00:35, 11.31it/s]
Onlineshopping train E1:  21%|██        | 106/500 [00:10<00:34, 11.26it/s]
Onlineshopping train E1:  22%|██▏       | 108/500 [00:10<00:34, 11.37it/s]
Onlineshopping train E1:  22%|██▏       | 110/500 [00:10<00:34, 11.45it/s]
Onlineshopping train E1:  22%|██▏       | 112/500 [00:10<00:33, 11.52it/s]
Onlineshopping train E1:  23%|██▎       | 114/500 [00:10<00:33, 11.57it/s]
Onlineshopping train E1:  23%|██▎       | 116/500 [00:10<00:33, 11.46it/s]
Onlineshopping train E1:  24%|██▎       | 118/500 [00:11<00:33, 11.45it/s]
Onlineshopping train E1:  24%|██▍       | 120/500 [00:11<00:33, 11.45it/s]
Onlineshopping train E1:  24%|██▍       | 122/500 [00:11<00:32, 11.49it/s]
Onlineshopping train E1:  25%|██▍       | 124/500 [00:11<00:32, 11.50it/s]
Onlineshopping train E1:  25%|██▌       | 126/500 [00:11<00:32, 11.49it/s]
Onlineshopping train E1:  26%|██▌       | 128/500 [00:11<00:32, 11.48it/s]
Onlineshopping train E1:  26%|██▌       | 130/500 [00:12<00:32, 11.53it/s]
Onlineshopping train E1:  26%|██▋       | 132/500 [00:12<00:32, 11.45it/s]
Onlineshopping train E1:  27%|██▋       | 134/500 [00:12<00:32, 11.44it/s]
Onlineshopping train E1:  27%|██▋       | 136/500 [00:12<00:31, 11.46it/s]
Onlineshopping train E1:  28%|██▊       | 138/500 [00:12<00:31, 11.44it/s]
Onlineshopping train E1:  28%|██▊       | 140/500 [00:13<00:31, 11.43it/s]
Onlineshopping train E1:  28%|██▊       | 142/500 [00:13<00:31, 11.51it/s]
Onlineshopping train E1:  29%|██▉       | 144/500 [00:13<00:30, 11.51it/s]
Onlineshopping train E1:  29%|██▉       | 146/500 [00:13<00:30, 11.55it/s]
Onlineshopping train E1:  30%|██▉       | 148/500 [00:13<00:30, 11.61it/s]
Onlineshopping train E1:  30%|███       | 150/500 [00:13<00:30, 11.56it/s]
Onlineshopping train E1:  30%|███       | 152/500 [00:14<00:30, 11.55it/s]
Onlineshopping train E1:  31%|███       | 154/500 [00:14<00:29, 11.59it/s]
Onlineshopping train E1:  31%|███       | 156/500 [00:14<00:29, 11.61it/s]
Onlineshopping train E1:  32%|███▏      | 158/500 [00:14<00:29, 11.54it/s]
Onlineshopping train E1:  32%|███▏      | 160/500 [00:14<00:29, 11.60it/s]
Onlineshopping train E1:  32%|███▏      | 162/500 [00:14<00:29, 11.56it/s]
Onlineshopping train E1:  33%|███▎      | 164/500 [00:15<00:29, 11.51it/s]
Onlineshopping train E1:  33%|███▎      | 166/500 [00:15<00:28, 11.57it/s]
Onlineshopping train E1:  34%|███▎      | 168/500 [00:15<00:28, 11.51it/s]
Onlineshopping train E1:  34%|███▍      | 170/500 [00:15<00:28, 11.54it/s]
Onlineshopping train E1:  34%|███▍      | 172/500 [00:15<00:28, 11.52it/s]
Onlineshopping train E1:  35%|███▍      | 174/500 [00:15<00:28, 11.51it/s]
Onlineshopping train E1:  35%|███▌      | 176/500 [00:16<00:28, 11.57it/s]
Onlineshopping train E1:  36%|███▌      | 178/500 [00:16<00:27, 11.63it/s]
Onlineshopping train E1:  36%|███▌      | 180/500 [00:16<00:27, 11.57it/s]
Onlineshopping train E1:  36%|███▋      | 182/500 [00:16<00:27, 11.48it/s]
Onlineshopping train E1:  37%|███▋      | 184/500 [00:16<00:27, 11.50it/s]
Onlineshopping train E1:  37%|███▋      | 186/500 [00:16<00:27, 11.45it/s]
Onlineshopping train E1:  38%|███▊      | 188/500 [00:17<00:27, 11.46it/s]
Onlineshopping train E1:  38%|███▊      | 190/500 [00:17<00:27, 11.43it/s]
Onlineshopping train E1:  38%|███▊      | 192/500 [00:17<00:26, 11.45it/s]
Onlineshopping train E1:  39%|███▉      | 194/500 [00:17<00:26, 11.54it/s]
Onlineshopping train E1:  39%|███▉      | 196/500 [00:17<00:26, 11.46it/s]
Onlineshopping train E1:  40%|███▉      | 198/500 [00:18<00:26, 11.42it/s]
Onlineshopping train E1:  40%|████      | 200/500 [00:18<00:26, 11.29it/s]
Onlineshopping train E1:  40%|████      | 202/500 [00:18<00:26, 11.31it/s]
Onlineshopping train E1:  41%|████      | 204/500 [00:18<00:26, 11.37it/s]
Onlineshopping train E1:  41%|████      | 206/500 [00:18<00:25, 11.48it/s]
Onlineshopping train E1:  42%|████▏     | 208/500 [00:18<00:25, 11.38it/s]
Onlineshopping train E1:  42%|████▏     | 210/500 [00:19<00:25, 11.45it/s]
Onlineshopping train E1:  42%|████▏     | 212/500 [00:19<00:25, 11.43it/s]
Onlineshopping train E1:  43%|████▎     | 214/500 [00:19<00:25, 11.42it/s]
Onlineshopping train E1:  43%|████▎     | 216/500 [00:19<00:24, 11.50it/s]
Onlineshopping train E1:  44%|████▎     | 218/500 [00:19<00:24, 11.49it/s]
Onlineshopping train E1:  44%|████▍     | 220/500 [00:19<00:24, 11.50it/s]
Onlineshopping train E1:  44%|████▍     | 222/500 [00:20<00:24, 11.54it/s]
Onlineshopping train E1:  45%|████▍     | 224/500 [00:20<00:23, 11.57it/s]
Onlineshopping train E1:  45%|████▌     | 226/500 [00:20<00:23, 11.56it/s]
Onlineshopping train E1:  46%|████▌     | 228/500 [00:20<00:23, 11.59it/s]
Onlineshopping train E1:  46%|████▌     | 230/500 [00:20<00:23, 11.56it/s]
Onlineshopping train E1:  46%|████▋     | 232/500 [00:20<00:23, 11.56it/s]
Onlineshopping train E1:  47%|████▋     | 234/500 [00:21<00:23, 11.55it/s]
Onlineshopping train E1:  47%|████▋     | 236/500 [00:21<00:23, 11.36it/s]
Onlineshopping train E1:  48%|████▊     | 238/500 [00:21<00:22, 11.41it/s]
Onlineshopping train E1:  48%|████▊     | 240/500 [00:21<00:22, 11.44it/s]
Onlineshopping train E1:  48%|████▊     | 242/500 [00:21<00:22, 11.37it/s]
Onlineshopping train E1:  49%|████▉     | 244/500 [00:22<00:22, 11.43it/s]
Onlineshopping train E1:  49%|████▉     | 246/500 [00:22<00:22, 11.46it/s]
Onlineshopping train E1:  50%|████▉     | 248/500 [00:22<00:21, 11.46it/s]
Onlineshopping train E1:  50%|█████     | 250/500 [00:22<00:21, 11.50it/s]
Onlineshopping train E1:  50%|█████     | 252/500 [00:22<00:21, 11.51it/s]
Onlineshopping train E1:  51%|█████     | 254/500 [00:22<00:21, 11.44it/s]
Onlineshopping train E1:  51%|█████     | 256/500 [00:23<00:21, 11.41it/s]
Onlineshopping train E1:  52%|█████▏    | 258/500 [00:23<00:21, 11.47it/s]
Onlineshopping train E1:  52%|█████▏    | 260/500 [00:23<00:21, 11.38it/s]
Onlineshopping train E1:  52%|█████▏    | 262/500 [00:23<00:20, 11.46it/s]
Onlineshopping train E1:  53%|█████▎    | 264/500 [00:23<00:20, 11.49it/s]
Onlineshopping train E1:  53%|█████▎    | 266/500 [00:23<00:20, 11.44it/s]
Onlineshopping train E1:  54%|█████▎    | 268/500 [00:24<00:20, 11.52it/s]
Onlineshopping train E1:  54%|█████▍    | 270/500 [00:24<00:19, 11.50it/s]
Onlineshopping train E1:  54%|█████▍    | 272/500 [00:24<00:19, 11.48it/s]
Onlineshopping train E1:  55%|█████▍    | 274/500 [00:24<00:19, 11.54it/s]
Onlineshopping train E1:  55%|█████▌    | 276/500 [00:24<00:19, 11.56it/s]
Onlineshopping train E1:  56%|█████▌    | 278/500 [00:25<00:19, 11.53it/s]
Onlineshopping train E1:  56%|█████▌    | 280/500 [00:25<00:19, 11.54it/s]
Onlineshopping train E1:  56%|█████▋    | 282/500 [00:25<00:18, 11.57it/s]
Onlineshopping train E1:  57%|█████▋    | 284/500 [00:25<00:18, 11.62it/s]
Onlineshopping train E1:  57%|█████▋    | 286/500 [00:25<00:18, 11.67it/s]
Onlineshopping train E1:  58%|█████▊    | 288/500 [00:25<00:18, 11.62it/s]
Onlineshopping train E1:  58%|█████▊    | 290/500 [00:26<00:18, 11.62it/s]
Onlineshopping train E1:  58%|█████▊    | 292/500 [00:26<00:17, 12.10it/s]
Onlineshopping train E1:  59%|█████▉    | 294/500 [00:26<00:17, 11.93it/s]
Onlineshopping train E1:  59%|█████▉    | 296/500 [00:26<00:17, 11.75it/s]
Onlineshopping train E1:  60%|█████▉    | 298/500 [00:26<00:17, 11.63it/s]
Onlineshopping train E1:  60%|██████    | 300/500 [00:26<00:17, 11.59it/s]
Onlineshopping train E1:  60%|██████    | 302/500 [00:27<00:17, 11.53it/s]
Onlineshopping train E1:  61%|██████    | 304/500 [00:27<00:16, 11.56it/s]
Onlineshopping train E1:  61%|██████    | 306/500 [00:27<00:16, 11.58it/s]
Onlineshopping train E1:  62%|██████▏   | 308/500 [00:27<00:16, 11.64it/s]
Onlineshopping train E1:  62%|██████▏   | 310/500 [00:27<00:16, 11.64it/s]
Onlineshopping train E1:  62%|██████▏   | 312/500 [00:27<00:16, 11.59it/s]
Onlineshopping train E1:  63%|██████▎   | 314/500 [00:28<00:16, 11.57it/s]
Onlineshopping train E1:  63%|██████▎   | 316/500 [00:28<00:15, 11.61it/s]
Onlineshopping train E1:  64%|██████▎   | 318/500 [00:28<00:15, 11.60it/s]
Onlineshopping train E1:  64%|██████▍   | 320/500 [00:28<00:15, 11.50it/s]
Onlineshopping train E1:  64%|██████▍   | 322/500 [00:28<00:15, 11.52it/s]
Onlineshopping train E1:  65%|██████▍   | 324/500 [00:28<00:15, 11.53it/s]
Onlineshopping train E1:  65%|██████▌   | 326/500 [00:29<00:15, 11.57it/s]
Onlineshopping train E1:  66%|██████▌   | 328/500 [00:29<00:14, 11.62it/s]
Onlineshopping train E1:  66%|██████▌   | 330/500 [00:29<00:14, 11.62it/s]
Onlineshopping train E1:  66%|██████▋   | 332/500 [00:29<00:14, 11.65it/s]
Onlineshopping train E1:  67%|██████▋   | 334/500 [00:29<00:14, 11.59it/s]
Onlineshopping train E1:  67%|██████▋   | 336/500 [00:29<00:14, 11.55it/s]
Onlineshopping train E1:  68%|██████▊   | 338/500 [00:30<00:13, 11.60it/s]
Onlineshopping train E1:  68%|██████▊   | 340/500 [00:30<00:13, 11.63it/s]
Onlineshopping train E1:  68%|██████▊   | 342/500 [00:30<00:13, 11.66it/s]
Onlineshopping train E1:  69%|██████▉   | 344/500 [00:30<00:13, 11.67it/s]
Onlineshopping train E1:  69%|██████▉   | 346/500 [00:30<00:13, 11.66it/s]
Onlineshopping train E1:  70%|██████▉   | 348/500 [00:31<00:13, 11.62it/s]
Onlineshopping train E1:  70%|███████   | 350/500 [00:31<00:12, 11.64it/s]
Onlineshopping train E1:  70%|███████   | 352/500 [00:31<00:12, 11.50it/s]
Onlineshopping train E1:  71%|███████   | 354/500 [00:31<00:12, 11.42it/s]
Onlineshopping train E1:  71%|███████   | 356/500 [00:31<00:12, 11.43it/s]
Onlineshopping train E1:  72%|███████▏  | 358/500 [00:31<00:12, 11.41it/s]
Onlineshopping train E1:  72%|███████▏  | 360/500 [00:32<00:12, 11.45it/s]
Onlineshopping train E1:  72%|███████▏  | 362/500 [00:32<00:11, 11.52it/s]
Onlineshopping train E1:  73%|███████▎  | 364/500 [00:32<00:11, 11.48it/s]
Onlineshopping train E1:  73%|███████▎  | 366/500 [00:32<00:11, 11.53it/s]
Onlineshopping train E1:  74%|███████▎  | 368/500 [00:32<00:11, 11.58it/s]
Onlineshopping train E1:  74%|███████▍  | 370/500 [00:32<00:11, 11.60it/s]
Onlineshopping train E1:  74%|███████▍  | 372/500 [00:33<00:11, 11.60it/s]
Onlineshopping train E1:  75%|███████▍  | 374/500 [00:33<00:10, 11.66it/s]
Onlineshopping train E1:  75%|███████▌  | 376/500 [00:33<00:10, 11.68it/s]
Onlineshopping train E1:  76%|███████▌  | 378/500 [00:33<00:10, 11.65it/s]
Onlineshopping train E1:  76%|███████▌  | 380/500 [00:33<00:10, 11.52it/s]
Onlineshopping train E1:  76%|███████▋  | 382/500 [00:33<00:10, 11.51it/s]
Onlineshopping train E1:  77%|███████▋  | 384/500 [00:34<00:10, 11.53it/s]
Onlineshopping train E1:  77%|███████▋  | 386/500 [00:34<00:09, 11.56it/s]
Onlineshopping train E1:  78%|███████▊  | 388/500 [00:34<00:09, 11.48it/s]
Onlineshopping train E1:  78%|███████▊  | 390/500 [00:34<00:09, 11.48it/s]
Onlineshopping train E1:  78%|███████▊  | 392/500 [00:34<00:09, 11.41it/s]
Onlineshopping train E1:  79%|███████▉  | 394/500 [00:35<00:09, 11.40it/s]
Onlineshopping train E1:  79%|███████▉  | 396/500 [00:35<00:09, 11.45it/s]
Onlineshopping train E1:  80%|███████▉  | 398/500 [00:35<00:08, 11.48it/s]
Onlineshopping train E1:  80%|████████  | 400/500 [00:35<00:08, 11.51it/s]
Onlineshopping train E1:  80%|████████  | 402/500 [00:35<00:08, 11.56it/s]
Onlineshopping train E1:  81%|████████  | 404/500 [00:35<00:08, 11.53it/s]
Onlineshopping train E1:  81%|████████  | 406/500 [00:36<00:08, 11.54it/s]
Onlineshopping train E1:  82%|████████▏ | 408/500 [00:36<00:07, 11.62it/s]
Onlineshopping train E1:  82%|████████▏ | 410/500 [00:36<00:07, 11.51it/s]
Onlineshopping train E1:  82%|████████▏ | 412/500 [00:36<00:07, 11.57it/s]
Onlineshopping train E1:  83%|████████▎ | 414/500 [00:36<00:07, 11.59it/s]
Onlineshopping train E1:  83%|████████▎ | 416/500 [00:36<00:07, 11.59it/s]
Onlineshopping train E1:  84%|████████▎ | 418/500 [00:37<00:07, 11.57it/s]
Onlineshopping train E1:  84%|████████▍ | 420/500 [00:37<00:06, 11.61it/s]
Onlineshopping train E1:  84%|████████▍ | 422/500 [00:37<00:06, 11.63it/s]
Onlineshopping train E1:  85%|████████▍ | 424/500 [00:37<00:06, 11.68it/s]
Onlineshopping train E1:  85%|████████▌ | 426/500 [00:37<00:06, 11.68it/s]
Onlineshopping train E1:  86%|████████▌ | 428/500 [00:37<00:06, 11.66it/s]
Onlineshopping train E1:  86%|████████▌ | 430/500 [00:38<00:06, 11.65it/s]
Onlineshopping train E1:  86%|████████▋ | 432/500 [00:38<00:05, 11.68it/s]
Onlineshopping train E1:  87%|████████▋ | 434/500 [00:38<00:05, 11.70it/s]
Onlineshopping train E1:  87%|████████▋ | 436/500 [00:38<00:05, 11.69it/s]
Onlineshopping train E1:  88%|████████▊ | 438/500 [00:38<00:05, 11.66it/s]
Onlineshopping train E1:  88%|████████▊ | 440/500 [00:38<00:05, 11.65it/s]
Onlineshopping train E1:  88%|████████▊ | 442/500 [00:39<00:04, 11.66it/s]
Onlineshopping train E1:  89%|████████▉ | 444/500 [00:39<00:04, 11.67it/s]
Onlineshopping train E1:  89%|████████▉ | 446/500 [00:39<00:04, 11.65it/s]
Onlineshopping train E1:  90%|████████▉ | 448/500 [00:39<00:04, 11.65it/s]
Onlineshopping train E1:  90%|█████████ | 450/500 [00:39<00:04, 11.63it/s]
Onlineshopping train E1:  90%|█████████ | 452/500 [00:40<00:04, 11.60it/s]
Onlineshopping train E1:  91%|█████████ | 454/500 [00:40<00:03, 11.63it/s]
Onlineshopping train E1:  91%|█████████ | 456/500 [00:40<00:03, 11.66it/s]
Onlineshopping train E1:  92%|█████████▏| 458/500 [00:40<00:03, 11.68it/s]
Onlineshopping train E1:  92%|█████████▏| 460/500 [00:40<00:03, 11.70it/s]
Onlineshopping train E1:  92%|█████████▏| 462/500 [00:40<00:03, 11.67it/s]
Onlineshopping train E1:  93%|█████████▎| 464/500 [00:41<00:03, 11.64it/s]
Onlineshopping train E1:  93%|█████████▎| 466/500 [00:41<00:02, 11.62it/s]
Onlineshopping train E1:  94%|█████████▎| 468/500 [00:41<00:02, 11.58it/s]
Onlineshopping train E1:  94%|█████████▍| 470/500 [00:41<00:02, 11.58it/s]
Onlineshopping train E1:  94%|█████████▍| 472/500 [00:41<00:02, 11.60it/s]
Onlineshopping train E1:  95%|█████████▍| 474/500 [00:41<00:02, 11.49it/s]
Onlineshopping train E1:  95%|█████████▌| 476/500 [00:42<00:02, 11.51it/s]
Onlineshopping train E1:  96%|█████████▌| 478/500 [00:42<00:01, 11.60it/s]
Onlineshopping train E1:  96%|█████████▌| 480/500 [00:42<00:01, 11.62it/s]
Onlineshopping train E1:  96%|█████████▋| 482/500 [00:42<00:01, 11.65it/s]
Onlineshopping train E1:  97%|█████████▋| 484/500 [00:42<00:01, 11.66it/s]
Onlineshopping train E1:  97%|█████████▋| 486/500 [00:42<00:01, 11.58it/s]
Onlineshopping train E1:  98%|█████████▊| 488/500 [00:43<00:01, 11.51it/s]
Onlineshopping train E1:  98%|█████████▊| 490/500 [00:43<00:00, 11.43it/s]
Onlineshopping train E1:  98%|█████████▊| 492/500 [00:43<00:00, 11.40it/s]
Onlineshopping train E1:  99%|█████████▉| 494/500 [00:43<00:00, 11.40it/s]
Onlineshopping train E1:  99%|█████████▉| 496/500 [00:43<00:00, 11.36it/s]
Onlineshopping train E1: 100%|█████████▉| 498/500 [00:43<00:00, 11.44it/s]
Onlineshopping train E1: 100%|██████████| 500/500 [00:44<00:00, 11.51it/s]
                                                                          
  Onlineshopping E1 train loss = 0.3239

eval:   0%|          | 0/94 [00:00<?, ?it/s]
eval:   1%|          | 1/94 [00:00<00:23,  3.98it/s]
eval:   2%|▏         | 2/94 [00:00<00:15,  5.95it/s]
eval:   5%|▌         | 5/94 [00:00<00:07, 11.99it/s]
eval:   7%|▋         | 7/94 [00:00<00:06, 14.19it/s]
eval:  10%|▉         | 9/94 [00:00<00:05, 15.73it/s]
eval:  12%|█▏        | 11/94 [00:00<00:04, 16.79it/s]
eval:  14%|█▍        | 13/94 [00:00<00:04, 17.52it/s]
eval:  16%|█▌        | 15/94 [00:01<00:04, 18.03it/s]
eval:  18%|█▊        | 17/94 [00:01<00:04, 18.41it/s]
eval:  20%|██        | 19/94 [00:01<00:04, 18.67it/s]
eval:  22%|██▏       | 21/94 [00:01<00:03, 18.89it/s]
eval:  24%|██▍       | 23/94 [00:01<00:03, 19.04it/s]
eval:  27%|██▋       | 25/94 [00:01<00:03, 19.13it/s]
eval:  29%|██▊       | 27/94 [00:01<00:03, 19.18it/s]
eval:  31%|███       | 29/94 [00:01<00:03, 19.21it/s]
eval:  33%|███▎      | 31/94 [00:01<00:03, 19.22it/s]
eval:  35%|███▌      | 33/94 [00:01<00:03, 19.24it/s]
eval:  37%|███▋      | 35/94 [00:02<00:03, 19.25it/s]
eval:  39%|███▉      | 37/94 [00:02<00:02, 19.25it/s]
eval:  41%|████▏     | 39/94 [00:02<00:02, 19.26it/s]
eval:  44%|████▎     | 41/94 [00:02<00:02, 19.28it/s]
eval:  46%|████▌     | 43/94 [00:02<00:02, 19.27it/s]
eval:  48%|████▊     | 45/94 [00:02<00:02, 19.26it/s]
eval:  50%|█████     | 47/94 [00:02<00:02, 19.25it/s]
eval:  52%|█████▏    | 49/94 [00:02<00:02, 19.25it/s]
eval:  54%|█████▍    | 51/94 [00:02<00:02, 19.26it/s]
eval:  56%|█████▋    | 53/94 [00:02<00:02, 19.27it/s]
eval:  59%|█████▊    | 55/94 [00:03<00:02, 19.28it/s]
eval:  61%|██████    | 57/94 [00:03<00:01, 19.27it/s]
eval:  63%|██████▎   | 59/94 [00:03<00:01, 19.27it/s]
eval:  65%|██████▍   | 61/94 [00:03<00:01, 19.31it/s]
eval:  67%|██████▋   | 63/94 [00:03<00:01, 19.30it/s]
eval:  69%|██████▉   | 65/94 [00:03<00:01, 19.29it/s]
eval:  71%|███████▏  | 67/94 [00:03<00:01, 19.26it/s]
eval:  73%|███████▎  | 69/94 [00:03<00:01, 19.26it/s]
eval:  76%|███████▌  | 71/94 [00:03<00:01, 19.27it/s]
eval:  78%|███████▊  | 73/94 [00:04<00:01, 19.28it/s]
eval:  80%|███████▉  | 75/94 [00:04<00:00, 19.28it/s]
eval:  82%|████████▏ | 77/94 [00:04<00:00, 19.26it/s]
eval:  84%|████████▍ | 79/94 [00:04<00:00, 19.26it/s]
eval:  86%|████████▌ | 81/94 [00:04<00:00, 19.26it/s]
eval:  88%|████████▊ | 83/94 [00:04<00:00, 19.26it/s]
eval:  90%|█████████ | 85/94 [00:04<00:00, 19.26it/s]
eval:  93%|█████████▎| 87/94 [00:04<00:00, 19.26it/s]
eval:  95%|█████████▍| 89/94 [00:04<00:00, 19.22it/s]
eval:  97%|█████████▋| 91/94 [00:04<00:00, 19.22it/s]
eval:  99%|█████████▉| 93/94 [00:05<00:00, 19.21it/s]
                                                     
  Onlineshopping E1 val   ma-F1 = 92.80

eval:   0%|          | 0/94 [00:00<?, ?it/s]
eval:   1%|          | 1/94 [00:00<00:13,  7.09it/s]
eval:   4%|▍         | 4/94 [00:00<00:06, 14.87it/s]
eval:   6%|▋         | 6/94 [00:00<00:05, 16.55it/s]
eval:   9%|▊         | 8/94 [00:00<00:04, 17.47it/s]
eval:  11%|█         | 10/94 [00:00<00:04, 18.05it/s]
eval:  13%|█▎        | 12/94 [00:00<00:04, 18.41it/s]
eval:  15%|█▍        | 14/94 [00:00<00:04, 18.65it/s]
eval:  17%|█▋        | 16/94 [00:00<00:04, 18.81it/s]
eval:  19%|█▉        | 18/94 [00:01<00:04, 18.94it/s]
eval:  21%|██▏       | 20/94 [00:01<00:03, 19.04it/s]
eval:  23%|██▎       | 22/94 [00:01<00:03, 19.11it/s]
eval:  26%|██▌       | 24/94 [00:01<00:03, 19.16it/s]
eval:  28%|██▊       | 26/94 [00:01<00:03, 19.18it/s]
eval:  30%|██▉       | 28/94 [00:01<00:03, 19.19it/s]
eval:  32%|███▏      | 30/94 [00:01<00:03, 19.19it/s]
eval:  34%|███▍      | 32/94 [00:01<00:03, 19.22it/s]
eval:  36%|███▌      | 34/94 [00:01<00:03, 19.20it/s]
